text,start,stop
"Hallo, ich bin Bill Gates, Vorstandschef von 
Microsoft. In diesem Video",00:00:01.188,00:00:06.596
werden sie in die Zukunft sehen.,00:00:06.596,00:00:11.206
Wer ist Bill Gates?,00:00:12.793,00:00:15.243
Ein Programmentwickler?,00:00:15.250,00:00:17.039
Ein Geschäftsmann?,00:00:17.039,00:00:18.509
Ein Menschenfreund?,00:00:18.509,00:00:20.109
Ein Weltgesundheitsexperte?,00:00:20.129,00:00:21.849
"Dieses eigentlich akademische Thema wird sehr 
real für die, denen gerade klar wird, dass Gates",00:00:22.138,00:00:28.755
"seinen unvorstellbaren Reichtunm dafür einsetzt, 
die Kontrolle über alle Felder der öffentlichen",00:00:28.755,00:00:31.964
"Gesundheit, der medizinischen Forschung 
und der Impfentwicklungen zu erlangen.",00:00:32.067,00:00:37.667
"Jetzt, wo wir damit konfrontiert werden, 
worüber er seit einigen Jahren spricht,",00:00:38.143,00:00:42.843
"finden wir heraus, dass dieser Softwareexperte
ohne medizinische Ausbildung seinen Reichtum",00:00:42.851,00:00:47.311
"dafür einsetzt, das Schicksal von 
Milliarden Menschen zu kontrollieren.",00:00:47.314,00:00:52.254
"Erst wenn fast jeder weltweit geimpft ist, 
können wir zur Normalität zurückkehren.",00:00:53.523,00:01:01.293
"Bill Gates ist kein Gesundheitsexperte, 
er ist kein Arzt, kein Epidemologe",00:01:02.187,00:01:07.767
"oder ein Forscher in Sachen 
Infektionskrankheiten.",00:01:07.767,00:01:10.637
"Doch irgendwie wurde er zu einer Zentralfigur 
für das Leben von Milliarden Menschen,",00:01:10.637,00:01:15.297
"der seine Idee der mutmaßlich notwendigen 
medizinischen Aktivitäten dieser Welt diktiert,",00:01:15.297,00:01:20.045
"um in Zeiten von Corona zur Normalität 
zurückkehren zu können.",00:01:20.045,00:01:21.997
"Die Verwandlung des Bill Gates vom 
Software-Monopolisten zum Gesundheitsgiganten",00:01:21.997,00:01:26.546
"ist bemerkenswert wie lehrreich. Es sagt uns viel 
darüber, auf welchem Weg wir uns befinden,",00:01:26.546,00:01:31.979
"während die Welt in eine nie dagewesene 
Krise gestürzt ist.",00:01:31.979,00:01:36.379
"Das ist die Geschichte darüber, wie Bill Gates 
das globale Gesundheitssystem monopolisiert hat.",00:01:37.644,00:01:42.944
Das ist der Corbett Report.,00:01:42.944,00:01:46.944
Viele glaubten in den letzten 10 Jahren nach seiner Neuerfindung an den Menschenfreund Bill Gates.,00:01:48.300,00:01:52.020
Was dachten die Leute früher über ihn? Das folgende:,00:01:52.160,00:01:57.000
"Im Fall der USA gegen Microsoft behauptete das US-Justizministerium, der Software-Riese",00:01:57.100,00:02:04.432
"habe gegen die Kartellgesetze verstoßen, indem er auf dem Markt für Internet-Browser unfair gegen",00:02:04.432,00:02:08.954
Netscape Communications konkurriert und so ein Monopol geschaffen habe. Bills erste Sorge,00:02:08.954,00:02:15.992
"war, dass die Staatsanwaltschaft möglicherweise die Veröffentlichung des neuesten",00:02:15.992,00:02:21.319
"Betriebssystems seines Unternehmens, 
Windows 98, blockieren könnte.",00:02:21.319,00:02:23.798
